idx,algoritmo,num_vertices,num_arestas,densidade,arestas_analisadas,find_calls,union_calls,tempo_execucao_find,tempo_execucao_union,tempo_sort,heap_push,heap_pop,tempo_execucao_heap_ops,num_arestas_mst,tempo_execucao_total
434,kruskal,130,129,0.015384615384615385,129,258,129,0.0,0.0,4.377998266136274e-06,0,0,0.0,129,0.00010446199667057954
435,prim,130,129,0.015384615384615385,129,0,0,0.0,0.0,0.0,129,129,9.929986845236272e-06,129,6.571099947905168e-05
436,kruskal,130,129,0.015384615384615385,129,258,129,0.0,0.0,4.158002411713824e-06,0,0,0.0,129,0.00010286999895470217
437,prim,130,2525,0.3011329755515802,129,0,0,0.0,0.0,0.0,2525,270,0.0002875699683499988,129,0.0007806989997334313
438,kruskal,130,2525,0.3011329755515802,268,536,129,0.0,0.0,0.00021546800053329207,0,0,0.0,129,0.0010772569985419977
439,prim,130,2461,0.29350029815146095,129,0,0,0.0,0.0,0.0,2461,348,0.00026799089391715825,129,0.0007326909981202334
440,kruskal,130,2461,0.29350029815146095,337,674,129,0.0,0.0,0.00020024900004500523,0,0,0.0,129,0.0010101230000145733
441,prim,130,3383,0.40345855694692906,129,0,0,0.0,0.0,0.0,3383,415,0.000367615903087426,129,0.0010334559992770664
442,kruskal,130,3383,0.40345855694692906,418,836,129,0.0,0.0,0.0002757379988906905,0,0,0.0,129,0.001384873001370579
443,prim,130,3395,0.4048896839594514,129,0,0,0.0,0.0,0.0,3395,336,0.0003727270304807462,129,0.0010103730019181967
444,kruskal,130,3395,0.4048896839594514,327,654,129,0.0,0.0,0.00028426499920897186,0,0,0.0,129,0.0013530050018744078
445,prim,130,4262,0.5082886106141921,129,0,0,0.0,0.0,0.0,4262,488,0.00046881016533006914,129,0.001235979001648957
446,kruskal,130,4262,0.5082886106141921,474,948,129,0.0,0.0,0.000354954998329049,0,0,0.0,129,0.0017145220008387696
447,prim,130,4190,0.49970184853905786,129,0,0,0.0,0.0,0.0,4190,315,0.000456945039331913,129,0.0011404530014260672
448,kruskal,130,4190,0.49970184853905786,314,628,129,0.0,0.0,0.0003511579998303205,0,0,0.0,129,0.0016494310002599377
449,prim,130,5116,0.6101371496720334,129,0,0,0.0,0.0,0.0,5116,325,0.0005612479144474491,129,0.0014560449999407865
450,kruskal,130,5116,0.6101371496720334,308,616,129,0.0,0.0,0.00043170600110897794,0,0,0.0,129,0.002082809998682933
451,prim,130,5071,0.6047704233750746,129,0,0,0.0,0.0,0.0,5071,285,0.0005831948765262496,129,0.0015137320006033406
452,kruskal,130,5071,0.6047704233750746,288,576,129,0.0,0.0,0.0004333690012572333,0,0,0.0,129,0.002155364996724529
453,prim,130,5834,0.6957662492546214,129,0,0,0.0,0.0,0.0,5834,265,0.0006429370732803363,129,0.0015984679994289763
454,kruskal,130,5834,0.6957662492546214,265,530,129,0.0,0.0,0.00048419300219393335,0,0,0.0,129,0.0022836210009700153
455,prim,130,5963,0.7111508646392367,129,0,0,0.0,0.0,0.0,5963,260,0.0006658319980488159,129,0.0017304709981544875
456,kruskal,130,5963,0.7111508646392367,292,584,129,0.0,0.0,0.0005053120003140066,0,0,0.0,129,0.002577073002612451
457,prim,130,6681,0.7967799642218247,129,0,0,0.0,0.0,0.0,6681,527,0.0007847809356462676,129,0.0024624199977552053
458,kruskal,130,6681,0.7967799642218247,522,1044,129,0.0,0.0,0.0005741089989896864,0,0,0.0,129,0.0037553049987764098
459,prim,130,6741,0.8039355992844365,129,0,0,0.0,0.0,0.0,6741,345,0.0007931530672067311,129,0.002156897000531899
460,kruskal,130,6741,0.8039355992844365,344,688,129,0.0,0.0,0.0005826939996040892,0,0,0.0,129,0.0032209190030698664
461,prim,130,7555,0.9010137149672034,129,0,0,0.0,0.0,0.0,7555,314,0.0009076340684259776,129,0.0025029450007423293
462,kruskal,130,7555,0.9010137149672034,302,604,129,0.0,0.0,0.0006519720009237062,0,0,0.0,129,0.0036373069997353014
463,prim,130,7540,0.8992248062015504,129,0,0,0.0,0.0,0.0,7540,461,0.0008501459087710828,129,0.0022361529991030693
464,kruskal,130,7540,0.8992248062015504,470,940,129,0.0,0.0,0.0006309540003712755,0,0,0.0,129,0.0032425000026705675
465,prim,130,8385,1.0,129,0,0,0.0,0.0,0.0,8385,288,0.000937856144446414,129,0.0023734060014248826
466,kruskal,130,8385,1.0,295,590,129,0.0,0.0,0.0007397240005957428,0,0,0.0,129,0.0036902540014125407
467,prim,130,8385,1.0,129,0,0,0.0,0.0,0.0,8385,354,0.0009384381046402268,129,0.0025237539994122926
468,kruskal,130,8385,1.0,340,680,129,0.0,0.0,0.0007252769974002149,0,0,0.0,129,0.00365466899893363
469,prim,140,139,0.014285714285714285,139,0,0,0.0,0.0,0.0,139,139,1.0914012818830088e-05,139,7.298499986063689e-05
470,kruskal,140,139,0.014285714285714285,139,278,139,0.0,0.0,4.697998519986868e-06,0,0,0.0,139,0.00011966099918936379
471,prim,140,139,0.014285714285714285,139,0,0,0.0,0.0,0.0,139,139,1.0470008419360965e-05,139,7.124100011424161e-05
472,kruskal,140,139,0.014285714285714285,139,278,139,0.0,0.0,4.748999344883487e-06,0,0,0.0,139,0.00011918000018340535
473,prim,140,2817,0.2895169578622816,139,0,0,0.0,0.0,0.0,2817,499,0.0003076577886531595,139,0.0009114300009969156
474,kruskal,140,2817,0.2895169578622816,495,990,139,0.0,0.0,0.00023059500017552637,0,0,0.0,139,0.0012158819990872871
475,prim,140,2893,0.297327852004111,139,0,0,0.0,0.0,0.0,2893,394,0.00032267399728880264,139,0.0008978860023489688
476,kruskal,140,2893,0.297327852004111,372,744,139,0.0,0.0,0.00024861899873940274,0,0,0.0,139,0.0013084330021229107
477,prim,140,3943,0.4052415210688592,139,0,0,0.0,0.0,0.0,3943,235,0.00045482396308216266,139,0.0011537380014488008
478,kruskal,140,3943,0.4052415210688592,237,474,139,0.0,0.0,0.0003283850019215606,0,0,0.0,139,0.0017439760013076011
479,prim,140,3926,0.40349434737923945,139,0,0,0.0,0.0,0.0,3926,467,0.000439463066868484,139,0.0012074270016455557
480,kruskal,140,3926,0.40349434737923945,470,940,139,0.0,0.0,0.000320862000080524,0,0,0.0,139,0.001698412001132965
481,prim,140,4925,0.5061664953751285,139,0,0,0.0,0.0,0.0,4925,411,0.0005466259972308762,139,0.0015432449981744867
482,kruskal,140,4925,0.5061664953751285,407,814,139,0.0,0.0,0.0004052969998156186,0,0,0.0,139,0.00196574499932467
483,prim,140,4890,0.5025693730729702,139,0,0,0.0,0.0,0.0,4890,447,0.0005357319896575063,139,0.0014448639994952828
484,kruskal,140,4890,0.5025693730729702,452,904,139,0.0,0.0,0.00041571599649614654,0,0,0.0,139,0.0020421660010470077
485,prim,140,5782,0.5942446043165468,139,0,0,0.0,0.0,0.0,5782,414,0.0006594369770027697,139,0.002099780998833012
486,kruskal,140,5782,0.5942446043165468,424,848,139,0.0,0.0,0.0004926279980281834,0,0,0.0,139,0.0026111449988093227
487,prim,140,5880,0.60431654676259,139,0,0,0.0,0.0,0.0,5880,402,0.0006464010584750213,139,0.0016524069978913758
488,kruskal,140,5880,0.60431654676259,411,822,139,0.0,0.0,0.0004939600003126543,0,0,0.0,139,0.0024548170003981795
489,prim,140,6763,0.6950668036998973,139,0,0,0.0,0.0,0.0,6763,453,0.0007662189382244833,139,0.0023133249997044913
490,kruskal,140,6763,0.6950668036998973,447,894,139,0.0,0.0,0.0005812720009998884,0,0,0.0,139,0.0030791070021223277
491,prim,140,6847,0.7036998972250771,139,0,0,0.0,0.0,0.0,6847,331,0.0007690190395805985,139,0.001988546002394287
492,kruskal,140,6847,0.7036998972250771,313,626,139,0.0,0.0,0.0005992949991195928,0,0,0.0,139,0.003593426001316402
493,prim,140,7787,0.8003083247687565,139,0,0,0.0,0.0,0.0,7787,347,0.0008862408758432139,139,0.002381711998168612
494,kruskal,140,7787,0.8003083247687565,347,694,139,0.0,0.0,0.0006666289991699159,0,0,0.0,139,0.003570242999558104
495,prim,140,7801,0.8017471736896198,139,0,0,0.0,0.0,0.0,7801,453,0.0009462349771638401,139,0.0029070000018691644
496,kruskal,140,7801,0.8017471736896198,454,908,139,0.0,0.0,0.0006831600003351923,0,0,0.0,139,0.004137629999604542
497,prim,140,8796,0.9040082219938335,139,0,0,0.0,0.0,0.0,8796,486,0.0009969031852961052,139,0.00246215999868582
498,kruskal,140,8796,0.9040082219938335,493,986,139,0.0,0.0,0.0007471979988622479,0,0,0.0,139,0.003948831999878166
499,prim,140,8745,0.8987667009249743,139,0,0,0.0,0.0,0.0,8745,412,0.0010082729459099937,139,0.0029957240003568586
500,kruskal,140,8745,0.8987667009249743,386,772,139,0.0,0.0,0.0007640590010851156,0,0,0.0,139,0.00532780499997898
501,prim,140,9730,1.0,139,0,0,0.0,0.0,0.0,9730,546,0.001167422829894349,139,0.003021702003024984
502,kruskal,140,9730,1.0,539,1078,139,0.0,0.0,0.0008661270003358368,0,0,0.0,139,0.005332772998372093
503,prim,140,9730,1.0,139,0,0,0.0,0.0,0.0,9730,310,0.0011500776636239607,139,0.003169814997818321
504,kruskal,140,9730,1.0,296,592,139,0.0,0.0,0.0008428040018770844,0,0,0.0,139,0.004684938998252619
505,prim,150,149,0.013333333333333334,149,0,0,0.0,0.0,0.0,149,149,1.1546009773155674e-05,149,7.611999899381772e-05
506,kruskal,150,149,0.013333333333333334,149,298,149,0.0,0.0,6.662001396762207e-06,0,0,0.0,149,0.00012310699821682647
507,prim,150,149,0.013333333333333334,149,0,0,0.0,0.0,0.0,149,149,1.1100961273768917e-05,149,7.392599945887923e-05
508,kruskal,150,149,0.013333333333333334,149,298,149,0.0,0.0,4.477999027585611e-06,0,0,0.0,149,0.00013148200014256872
509,prim,150,3279,0.2934228187919463,149,0,0,0.0,0.0,0.0,3279,469,0.0003524179664964322,149,0.0009678349997557234
510,kruskal,150,3279,0.2934228187919463,466,932,149,0.0,0.0,0.00028243099950486794,0,0,0.0,149,0.0013659190008183941
511,prim,150,3358,0.3004921700223714,149,0,0,0.0,0.0,0.0,3358,370,0.00037357191831688397,149,0.0009496409984421916
512,kruskal,150,3358,0.3004921700223714,365,730,149,0.0,0.0,0.0002823510003509,0,0,0.0,149,0.0013507109979400411
513,prim,150,4370,0.39105145413870246,149,0,0,0.0,0.0,0.0,4370,403,0.0004873661237070337,149,0.0012253300010343082
514,kruskal,150,4370,0.39105145413870246,403,806,149,0.0,0.0,0.0003679690016724635,0,0,0.0,149,0.0017639720026636496
515,prim,150,4578,0.4096644295302013,149,0,0,0.0,0.0,0.0,4578,425,0.0005019479067414068,149,0.0013018209974688943
516,kruskal,150,4578,0.4096644295302013,405,810,149,0.0,0.0,0.0003863019992422778,0,0,0.0,149,0.001993997000681702
517,prim,150,5540,0.49574944071588367,149,0,0,0.0,0.0,0.0,5540,558,0.0006298090302152559,149,0.0016871519983396865
518,kruskal,150,5540,0.49574944071588367,558,1116,149,0.0,0.0,0.0004570929995679762,0,0,0.0,149,0.002275085000292165
519,prim,150,5565,0.49798657718120803,149,0,0,0.0,0.0,0.0,5565,331,0.0006238689165911637,149,0.0015615090014762245
520,kruskal,150,5565,0.49798657718120803,335,670,149,0.0,0.0,0.00046281299728434533,0,0,0.0,149,0.0024672500003362074
521,prim,150,6698,0.5993736017897092,149,0,0,0.0,0.0,0.0,6698,541,0.000752793097490212,149,0.0022259550023591146
522,kruskal,150,6698,0.5993736017897092,592,1184,149,0.0,0.0,0.0005676170003425796,0,0,0.0,149,0.002970768000523094
523,prim,150,6681,0.5978523489932885,149,0,0,0.0,0.0,0.0,6681,403,0.0007558973229606636,149,0.0019282860012026504
524,kruskal,150,6681,0.5978523489932885,445,890,149,0.0,0.0,0.0005588399981206749,0,0,0.0,149,0.0028311509995546658
525,prim,150,7825,0.7002237136465325,149,0,0,0.0,0.0,0.0,7825,298,0.0008977639408840332,149,0.0027890929995919578
526,kruskal,150,7825,0.7002237136465325,335,670,149,0.0,0.0,0.0006897720013512298,0,0,0.0,149,0.004198011003609281
527,prim,150,7902,0.7071140939597316,149,0,0,0.0,0.0,0.0,7902,376,0.0009240150611731224,149,0.002446450998832006
528,kruskal,150,7902,0.7071140939597316,372,744,149,0.0,0.0,0.0006659780010522809,0,0,0.0,149,0.004071056999237044
529,prim,150,8915,0.7977628635346756,149,0,0,0.0,0.0,0.0,8915,406,0.0009788480419956613,149,0.0025621849999879487
530,kruskal,150,8915,0.7977628635346756,469,938,149,0.0,0.0,0.0008043329980864655,0,0,0.0,149,0.004695046998676844
531,prim,150,8957,0.8015212527964206,149,0,0,0.0,0.0,0.0,8957,400,0.0010380778185208328,149,0.0030457259999820963
532,kruskal,150,8957,0.8015212527964206,357,714,149,0.0,0.0,0.0007824630010873079,0,0,0.0,149,0.004521797996858368
533,prim,150,10044,0.8987919463087248,149,0,0,0.0,0.0,0.0,10044,481,0.0014597369881812483,149,0.0041191460004483815
534,kruskal,150,10044,0.8987919463087248,480,960,149,0.0,0.0,0.0009308570006396621,0,0,0.0,149,0.006673786003375426
535,prim,150,10098,0.9036241610738255,149,0,0,0.0,0.0,0.0,10098,436,0.0012855490203946829,149,0.004140674998780014
536,kruskal,150,10098,0.9036241610738255,407,814,149,0.0,0.0,0.0009556020013405941,0,0,0.0,149,0.006618534000153886
537,prim,150,11175,1.0,149,0,0,0.0,0.0,0.0,11175,419,0.001511985101387836,149,0.004624627999874065
538,kruskal,150,11175,1.0,345,690,149,0.0,0.0,0.0010503369994694367,0,0,0.0,149,0.0067926249976153485
539,prim,150,11175,1.0,149,0,0,0.0,0.0,0.0,11175,361,0.0016119037754833698,149,0.0047147740006039385
540,kruskal,150,11175,1.0,330,660,149,0.0,0.0,0.000983333000476705,0,0,0.0,149,0.006352502998197451
541,prim,160,159,0.0125,159,0,0,0.0,0.0,0.0,159,159,1.298200004384853e-05,159,8.000799789442681e-05
542,kruskal,160,159,0.0125,159,318,159,0.0,0.0,5.059002432972193e-06,0,0,0.0,159,0.00013357699936022982
543,prim,160,159,0.0125,159,0,0,0.0,0.0,0.0,159,159,1.1562999134184793e-05,159,7.72319981479086e-05
544,kruskal,160,159,0.0125,159,318,159,0.0,0.0,4.698998964158818e-06,0,0,0.0,159,0.00012438900012057275
545,prim,160,3822,0.30047169811320756,159,0,0,0.0,0.0,0.0,3822,416,0.0004250339770806022,159,0.0013433770000119694
546,kruskal,160,3822,0.30047169811320756,439,878,159,0.0,0.0,0.0003241679987695534,0,0,0.0,159,0.0018362660011916887
547,prim,160,3759,0.2955188679245283,159,0,0,0.0,0.0,0.0,3759,301,0.0004162410186836496,159,0.0010494650014152285
548,kruskal,160,3759,0.2955188679245283,285,570,159,0.0,0.0,0.00031120399944484234,0,0,0.0,159,0.0018172509990108665
549,prim,160,5119,0.402437106918239,159,0,0,0.0,0.0,0.0,5119,535,0.0005779301100119483,159,0.001473256001190748
550,kruskal,160,5119,0.402437106918239,542,1084,159,0.0,0.0,0.0004275389983376954,0,0,0.0,159,0.0020459820007090457
551,prim,160,5139,0.40400943396226413,159,0,0,0.0,0.0,0.0,5139,505,0.000577551076275995,159,0.0014482699989457615
552,kruskal,160,5139,0.40400943396226413,499,998,159,0.0,0.0,0.0004291709992685355,0,0,0.0,159,0.0020233710019965656
553,prim,160,6330,0.49764150943396224,159,0,0,0.0,0.0,0.0,6330,391,0.0006597979663638398,159,0.0015868959999352228
554,kruskal,160,6330,0.49764150943396224,381,762,159,0.0,0.0,0.0005058219976490363,0,0,0.0,159,0.0023840559988457244
555,prim,160,6405,0.5035377358490566,159,0,0,0.0,0.0,0.0,6405,363,0.0006773260320187546,159,0.0016076239990070462
556,kruskal,160,6405,0.5035377358490566,367,734,159,0.0,0.0,0.0005171730008441955,0,0,0.0,159,0.002373195999098243
557,prim,160,7720,0.6069182389937107,159,0,0,0.0,0.0,0.0,7720,409,0.0008197960050893016,159,0.0020053879998158664
558,kruskal,160,7720,0.6069182389937107,356,712,159,0.0,0.0,0.0006205540012160782,0,0,0.0,159,0.002837773001374444
559,prim,160,7649,0.6013364779874214,159,0,0,0.0,0.0,0.0,7649,307,0.0008035340906644706,159,0.0018735749981715344
560,kruskal,160,7649,0.6013364779874214,307,614,159,0.0,0.0,0.0006083320004108828,0,0,0.0,159,0.002784544001769973
561,prim,160,8823,0.6936320754716981,159,0,0,0.0,0.0,0.0,8823,395,0.00093086905326345,159,0.0022608590006711893
562,kruskal,160,8823,0.6936320754716981,348,696,159,0.0,0.0,0.0007124540024960879,0,0,0.0,159,0.003275349998148158
563,prim,160,8936,0.7025157232704402,159,0,0,0.0,0.0,0.0,8936,507,0.0009357509079563897,159,0.0022308939987851772
564,kruskal,160,8936,0.7025157232704402,494,988,159,0.0,0.0,0.0007125640004232991,0,0,0.0,159,0.003269789001933532
565,prim,160,10156,0.7984276729559748,159,0,0,0.0,0.0,0.0,10156,624,0.0010646720111253671,159,0.002696932999242563
566,kruskal,160,10156,0.7984276729559748,631,1262,159,0.0,0.0,0.0008209640000131913,0,0,0.0,159,0.003848145999654662
567,prim,160,10134,0.7966981132075471,159,0,0,0.0,0.0,0.0,10134,398,0.0010547871825110633,159,0.002490983999450691
568,kruskal,160,10134,0.7966981132075471,384,768,159,0.0,0.0,0.0008142010010487866,0,0,0.0,159,0.003764943001442589
569,prim,160,11439,0.8992924528301887,159,0,0,0.0,0.0,0.0,11439,420,0.001210457139677601,159,0.0029617519976454787
570,kruskal,160,11439,0.8992924528301887,403,806,159,0.0,0.0,0.0009219900020980276,0,0,0.0,159,0.004483968998101773
571,prim,160,11474,0.9020440251572327,159,0,0,0.0,0.0,0.0,11474,431,0.0012096819991711527,159,0.002800443999149138
572,kruskal,160,11474,0.9020440251572327,403,806,159,0.0,0.0,0.0009246250010619406,0,0,0.0,159,0.004403129001730122
573,prim,160,12720,1.0,159,0,0,0.0,0.0,0.0,12720,468,0.001324155746260658,159,0.003227612000046065
574,kruskal,160,12720,1.0,425,850,159,0.0,0.0,0.0010313620005035773,0,0,0.0,159,0.004971007001586258
575,prim,160,12720,1.0,159,0,0,0.0,0.0,0.0,12720,367,0.0013403651428234298,159,0.0031245319987647235
576,kruskal,160,12720,1.0,358,716,159,0.0,0.0,0.0010416810000606347,0,0,0.0,159,0.00501992699719267
577,prim,170,169,0.011764705882352941,169,0,0,0.0,0.0,0.0,169,169,1.1889951565535739e-05,169,8.126900138449855e-05
578,kruskal,170,169,0.011764705882352941,169,338,169,0.0,0.0,4.90899765281938e-06,0,0,0.0,169,0.0001267929983441718
579,prim,170,169,0.011764705882352941,169,0,0,0.0,0.0,0.0,169,169,1.1711967090377584e-05,169,7.956700210343115e-05
580,kruskal,170,169,0.011764705882352941,169,338,169,0.0,0.0,4.8389993025921285e-06,0,0,0.0,169,0.00014083899804973044
581,prim,170,4351,0.30288896623738254,169,0,0,0.0,0.0,0.0,4351,448,0.0004535628468147479,169,0.0011802360022556968
582,kruskal,170,4351,0.30288896623738254,429,858,169,0.0,0.0,0.00035024600219912827,0,0,0.0,169,0.0016961069995886646
583,prim,170,4361,0.3035851026801253,169,0,0,0.0,0.0,0.0,4361,605,0.00044592505946638994,169,0.0012223740013723727
584,kruskal,170,4361,0.3035851026801253,595,1190,169,0.0,0.0,0.000346147997333901,0,0,0.0,169,0.0016835640017234255
585,prim,170,5760,0.4009745910198399,169,0,0,0.0,0.0,0.0,5760,461,0.0006046101225365419,169,0.0015229189993988257
586,kruskal,170,5760,0.4009745910198399,480,960,169,0.0,0.0,0.0004496889996516984,0,0,0.0,169,0.0021661339997081086
587,prim,170,5697,0.3965889314305604,169,0,0,0.0,0.0,0.0,5697,408,0.0006032080746081192,169,0.0014704719978908543
588,kruskal,170,5697,0.3965889314305604,432,864,169,0.0,0.0,0.0004460320014914032,0,0,0.0,169,0.0021206199999141973
589,prim,170,7133,0.49655412460842324,169,0,0,0.0,0.0,0.0,7133,378,0.0007520528924942482,169,0.0018279210016771685
590,kruskal,170,7133,0.49655412460842324,375,750,169,0.0,0.0,0.0005731870005547535,0,0,0.0,169,0.0027086649970442522
591,prim,170,7195,0.5008701705534284,169,0,0,0.0,0.0,0.0,7195,411,0.000745178997021867,169,0.0017931260008481331
592,kruskal,170,7195,0.5008701705534284,428,856,169,0.0,0.0,0.0005799290011054836,0,0,0.0,169,0.002701801997318398
593,prim,170,8583,0.597493908806126,169,0,0,0.0,0.0,0.0,8583,401,0.0009002880287880544,169,0.0021777649999421556
594,kruskal,170,8583,0.597493908806126,386,772,169,0.0,0.0,0.0006911640011821873,0,0,0.0,169,0.0031343400005425792
595,prim,170,8628,0.6006265227984685,169,0,0,0.0,0.0,0.0,8628,438,0.0009175301129289437,169,0.002145755999663379
596,kruskal,170,8628,0.6006265227984685,426,852,169,0.0,0.0,0.0007061819997034036,0,0,0.0,169,0.003190283001458738
597,prim,170,10084,0.7019839888618169,169,0,0,0.0,0.0,0.0,10084,395,0.0010536971094552428,169,0.00267329000052996
598,kruskal,170,10084,0.7019839888618169,394,788,169,0.0,0.0,0.0008185189981304575,0,0,0.0,169,0.003948842000681907
599,prim,170,10041,0.698990602158023,169,0,0,0.0,0.0,0.0,10041,380,0.0010443092905916274,169,0.002517442000680603
600,kruskal,170,10041,0.698990602158023,333,666,169,0.0,0.0,0.0008002549984666985,0,0,0.0,169,0.0037124560003576335
601,prim,170,11484,0.7994430908458058,169,0,0,0.0,0.0,0.0,11484,772,0.0012055677325406577,169,0.0031039440000313334
602,kruskal,170,11484,0.7994430908458058,842,1684,169,0.0,0.0,0.0009223799970641267,0,0,0.0,169,0.00452503399719717
603,prim,170,11515,0.8016011138183083,169,0,0,0.0,0.0,0.0,11515,644,0.001219935900735436,169,0.0029726510001637507
604,kruskal,170,11515,0.8016011138183083,575,1150,169,0.0,0.0,0.0009265180015063379,0,0,0.0,169,0.004502572999626864
605,prim,170,12990,0.9042812391228681,169,0,0,0.0,0.0,0.0,12990,454,0.001367102795484243,169,0.0033725490029610228
606,kruskal,170,12990,0.9042812391228681,417,834,169,0.0,0.0,0.001070604001142783,0,0,0.0,169,0.005082531999505591
607,prim,170,12949,0.9014270797076227,169,0,0,0.0,0.0,0.0,12949,710,0.0013798201325698756,169,0.0033518210002512205
608,kruskal,170,12949,0.9014270797076227,687,1374,169,0.0,0.0,0.0010596040010568686,0,0,0.0,169,0.0052465740009211
609,prim,170,14365,1.0,169,0,0,0.0,0.0,0.0,14365,470,0.0015334321724367328,169,0.0037832960006198846
610,kruskal,170,14365,1.0,567,1134,169,0.0,0.0,0.0011612710004555993,0,0,0.0,169,0.005913343997235643
611,prim,170,14365,1.0,169,0,0,0.0,0.0,0.0,14365,360,0.001503379888163181,169,0.0035230659996159375
612,kruskal,170,14365,1.0,409,818,169,0.0,0.0,0.0011673730004986282,0,0,0.0,169,0.005698438002582407
613,prim,180,179,0.011111111111111112,179,0,0,0.0,0.0,0.0,179,179,1.2912998499814421e-05,179,8.570800127927214e-05
614,kruskal,180,179,0.011111111111111112,179,358,179,0.0,0.0,1.168100061477162e-05,0,0,0.0,179,0.0001409600008628331
615,prim,180,179,0.011111111111111112,179,0,0,0.0,0.0,0.0,179,179,1.2573975254781544e-05,179,8.421499660471454e-05
616,kruskal,180,179,0.011111111111111112,179,358,179,0.0,0.0,5.090001650387421e-06,0,0,0.0,179,0.00013187300282879733
617,prim,180,4884,0.3031657355679702,179,0,0,0.0,0.0,0.0,4884,544,0.0005117831569805276,179,0.0013609190027636942
618,kruskal,180,4884,0.3031657355679702,559,1118,179,0.0,0.0,0.0003840179997496307,0,0,0.0,179,0.0018691670011321548
619,prim,180,4795,0.29764121663563003,179,0,0,0.0,0.0,0.0,4795,339,0.0004960610640409868,179,0.0012261910014785826
620,kruskal,180,4795,0.29764121663563003,353,706,179,0.0,0.0,0.00037968100150465034,0,0,0.0,179,0.0017705450009088963
621,prim,180,6432,0.39925512104283056,179,0,0,0.0,0.0,0.0,6432,436,0.000673535032547079,179,0.001652888000535313
622,kruskal,180,6432,0.39925512104283056,467,934,179,0.0,0.0,0.0005097899993415922,0,0,0.0,179,0.002391930000158027
623,prim,180,6426,0.39888268156424583,179,0,0,0.0,0.0,0.0,6426,501,0.0006987690758251119,179,0.0017321939994872082
624,kruskal,180,6426,0.39888268156424583,483,966,179,0.0,0.0,0.0005235060016275384,0,0,0.0,179,0.0027087550006399397
625,prim,180,7952,0.4936064556176288,179,0,0,0.0,0.0,0.0,7952,366,0.0008590863508288749,179,0.002100122997944709
626,kruskal,180,7952,0.4936064556176288,374,748,179,0.0,0.0,0.0006350010007736273,0,0,0.0,179,0.002991435998410452
627,prim,180,8121,0.5040968342644321,179,0,0,0.0,0.0,0.0,8121,675,0.0008626019553048536,179,0.0021515369990083855
628,kruskal,180,8121,0.5040968342644321,737,1474,179,0.0,0.0,0.0006424849998438731,0,0,0.0,179,0.0031064579998201225
629,prim,180,9637,0.5981998758535071,179,0,0,0.0,0.0,0.0,9637,472,0.0010118241334566846,179,0.002372824998019496
630,kruskal,180,9637,0.5981998758535071,460,920,179,0.0,0.0,0.0007807299989508465,0,0,0.0,179,0.003536691001500003
631,prim,180,9544,0.5924270639354439,179,0,0,0.0,0.0,0.0,9544,571,0.000999915981083177,179,0.0024020900018513203
632,kruskal,180,9544,0.5924270639354439,616,1232,179,0.0,0.0,0.0007822619991202373,0,0,0.0,179,0.003573148998839315
633,prim,180,11311,0.7021104903786468,179,0,0,0.0,0.0,0.0,11311,546,0.001187537232908653,179,0.002865464000933571
634,kruskal,180,11311,0.7021104903786468,528,1056,179,0.0,0.0,0.0008995790012704674,0,0,0.0,179,0.004371319999336265
635,prim,180,11380,0.7063935443823712,179,0,0,0.0,0.0,0.0,11380,498,0.0013360258853936102,179,0.0031662780020269565
636,kruskal,180,11380,0.7063935443823712,525,1050,179,0.0,0.0,0.0009149170000455342,0,0,0.0,179,0.004637000998627627
637,prim,180,12947,0.8036623215394165,179,0,0,0.0,0.0,0.0,12947,401,0.0013608571971417405,179,0.003196645000571152
638,kruskal,180,12947,0.8036623215394165,462,924,179,0.0,0.0,0.0010429739995743148,0,0,0.0,179,0.00496820199987269
639,prim,180,12979,0.8056486654252017,179,0,0,0.0,0.0,0.0,12979,425,0.0013581348903244361,179,0.0032168020006793085
640,kruskal,180,12979,0.8056486654252017,515,1030,179,0.0,0.0,0.0010499560012249276,0,0,0.0,179,0.005130039997311542
641,prim,180,14504,0.900310366232154,179,0,0,0.0,0.0,0.0,14504,573,0.0015353290255006868,179,0.003780340000957949
642,kruskal,180,14504,0.900310366232154,463,926,179,0.0,0.0,0.0011768600015784614,0,0,0.0,179,0.0057848569995258
643,prim,180,14540,0.9025450031036624,179,0,0,0.0,0.0,0.0,14540,502,0.0015176868000708055,179,0.0036636149998230394
644,kruskal,180,14540,0.9025450031036624,596,1192,179,0.0,0.0,0.0011729020006896462,0,0,0.0,179,0.0057891550022759475
645,prim,180,16110,1.0,179,0,0,0.0,0.0,0.0,16110,690,0.0016745388275012374,179,0.00405967600090662
646,kruskal,180,16110,1.0,655,1310,179,0.0,0.0,0.0012894280007458292,0,0,0.0,179,0.006547794000653084
647,prim,180,16110,1.0,179,0,0,0.0,0.0,0.0,16110,436,0.0016793760369182564,179,0.004032004999316996
648,kruskal,180,16110,1.0,418,836,179,0.0,0.0,0.0012962599976162892,0,0,0.0,179,0.006748453997715842
649,prim,190,189,0.010526315789473684,189,0,0,0.0,0.0,0.0,189,189,1.3489003322320059e-05,189,9.634800153435208e-05
650,kruskal,190,189,0.010526315789473684,189,378,189,0.0,0.0,5.570000212173909e-06,0,0,0.0,189,0.00014088999887462705
651,prim,190,189,0.010526315789473684,189,0,0,0.0,0.0,0.0,189,189,1.3257988030090928e-05,189,8.923499990487471e-05
